F	DOCS/execution/phase-6-catalog-release-and-commercial-schema/job-6.1-app-catalog-presentation-schema.md	2093	7D8371A11AC757BBDCEFC464199D115E699F0C5E96EE470473EF3E254BCE6A26
F	DOCS/execution/phase-6-catalog-release-and-commercial-schema/job-6.2-release-and-artifact-schema.md	2139	5E54E2657EC96C1F5EF3EF2E86A245E0CED481CD5037EF453DAA14F68B4F3425
F	DOCS/execution/phase-6-catalog-release-and-commercial-schema/job-6.3-commercial-config-schema.md	2853	7858498C5A418B7E158C137BC1FA65C03AB4621B9FE8676D5C3D0FE57EB69938
F	DOCS/execution/phase-7-public-content-and-i18n/_overview.md	1870	FF7755439246CD4097DC4E8F44A8C35305E417F46F91E988FB500BB50305CFC5
F	DOCS/execution/phase-7-public-content-and-i18n/job-7.0-public-content-persistence-schema.md	3460	E35B44048CA57984E75E47D211D576F2AC021684C37667BB42EB85076DC94D0D
F	DOCS/execution/phase-7-public-content-and-i18n/job-7.1-public-content-read-boundaries.md	2874	C74A65EEEE2C55EDCAC3FA411F1E7663BB07906DFE28BDB1AFBE6A0EEDE7A313
F	DOCS/execution/phase-7-public-content-and-i18n/job-7.2-locale-detection-fallback-and-rendering.md	2934	24964329418FEB03D60F50AE2E520E35E2D578D4EA7819E5784F6A88845985AA
F	DOCS/execution/phase-7-public-content-and-i18n/job-7.3-homepage-slogan-and-featured-content-slots.md	3070	82D6FEE4031F42F428BC8C00550E133F76F7071CF814D7200A4A161E5FCF9053
F	DOCS/execution/phase-8-public-discovery-and-auth-entry/_overview.md	2533	7868494072FE27E9A9D70A4F9635C1784DA0A4E0719A987493EFF541456F8C6D
F	DOCS/execution/phase-8-public-discovery-and-auth-entry/job-8.1a-landing-navigation-ui.md	3549	09D9D1CF177108C58CAEFB82D3397FEA6DFDC7E2CC128B3EEA298CD4C8FB68AB
F	DOCS/execution/phase-8-public-discovery-and-auth-entry/job-8.1b-landing-navigation-read-boundary.md	2443	953A407A23A58132D1F28CB0E94BDA87AACB3BF94CC961358C8C4E62C392AD25
F	DOCS/execution/phase-8-public-discovery-and-auth-entry/job-8.1c-landing-navigation-wiring.md	2695	60377D4F6E98614A94DBBE059BF97C82AAEC1F14814C87F51BCF0A92AD86A4E5
F	DOCS/execution/phase-8-public-discovery-and-auth-entry/job-8.1d-landing-hero-and-supporting-sections-ui.md	3946	1176970410C4B73428E777D0542F1AD59DC6EC94F3BB29DB2DC9965AB38117CB
F	DOCS/execution/phase-8-public-discovery-and-auth-entry/job-8.1e-landing-hero-and-supporting-sections-read-boundary.md	2992	BA0DBA824D27F9C4B51C52455D973351F2B5F1735DF2D64D8AFF9461EA009F19
F	DOCS/execution/phase-8-public-discovery-and-auth-entry/job-8.1f-landing-hero-and-supporting-sections-wiring.md	2962	2EB2F159EF9F9EFC571AF8DBF3B7C081E31267852BDBC66F4882BBD657B24B84
F	DOCS/execution/phase-8-public-discovery-and-auth-entry/job-8.2a-app-directory-ui.md	3323	C6321459173DA2949CD7DC7AB87ED42DCA19BDF6BCEF310C2FC832BA126498D9
F	DOCS/execution/phase-8-public-discovery-and-auth-entry/job-8.2b-app-detail-ui.md	3308	3E81ABC37A8FAAB0EFCB1CEA03D3E67B19E5CC5A8A852B5756FC9552155EDE01
F	DOCS/execution/phase-8-public-discovery-and-auth-entry/job-8.2c-app-directory-and-detail-read-boundary.md	2286	6A8F447B58844BD5E86E49ECF12B5C10A1AA8730405E5A9DBA0E0A90413660EE
F	DOCS/execution/phase-8-public-discovery-and-auth-entry/job-8.2d-app-directory-and-detail-wiring.md	2773	5679F60EB5068DAE624165C96EF3D842B2F54EEC7FC74BBE4402BA8740B24C8B
F	DOCS/execution/phase-8-public-discovery-and-auth-entry/job-8.3a-public-pricing-ui.md	3625	9700BB313BA1B0E89D0BABA4FFBD6E1D6EDF1761EB659F529EFDEF2A13204A75
F	DOCS/execution/phase-8-public-discovery-and-auth-entry/job-8.3b-public-auth-entry-ui.md	3233	0D4719302F77B0D7DCB5E8B8E0BEC4EF13D0E6C80AA5B5F5E0536FD16063D61B
F	DOCS/execution/phase-8-public-discovery-and-auth-entry/job-8.3c-pricing-and-auth-boundary.md	2245	91879B7E47A050865473A67742A3151CF6CABB262113BFE757B66B9CE4DB20C3
F	DOCS/execution/phase-8-public-discovery-and-auth-entry/job-8.3d-pricing-and-auth-wiring.md	2730	C971C245DF7859E88150B036A2C8A2A91B92E48FD513D67D6C98E67A396C4F8F
F	DOCS/execution/phase-9-release-distribution-and-download-center/_overview.md	1517	8F7875113F91E824276C6B923461F7EF43C90C970F6FC7B001F138B8496CE1F8
F	DOCS/execution/phase-9-release-distribution-and-download-center/job-9.1-admin-release-registry.md	2533	0827B34E9D5B6CEC3766AF75DA9047661B49132B3730C79E35BBBC8BB11FB0B7
F	DOCS/execution/phase-9-release-distribution-and-download-center/job-9.2-artifact-publication-and-rollback-controls.md	2753	FDBE1ACB5689883D1AE2530F6722475DB99380A5B508D9A4AF0806BD70DAACC0
F	DOCS/execution/phase-9-release-distribution-and-download-center/job-9.3-public-download-center-and-delivery.md	3962	F8FFF8F6CCD8E45533DEEC7A0D1B792FF43CA3DFE7D00F6B6036CF6854B11F70
F	DOCS/execution/progress.md	14553	1BD15CA92B345AA8972332058ADF2A97C6B9D411D7E99F2E8B9513D687455DCA
F	DOCS/execution/README.md	4652	7722E25CBECD3895B325FF762C25A8FD1FFEC82F42A63653A17173825487B4D7
F	DOCS/Images/landing_page.png	2382009	7A24E693F11C93FB9CB0B60E4003AE8941901F48BFDD3B79089AD96C2E70BDE7
F	DOCS/Images/landing-av-catalog-preview.png	1839140	9EB4273AD367F02B1DAA2E7CC34676D65775C45B4C18911F5C77DBA7C037F4EA
F	DOCS/Images/landing-av-cta-banner.png	2102436	3CDAF3DE9B151D6EEC8F9B380C11AFCE6CB3AC92895F3C33C03FE435DB926F03
F	DOCS/Images/landing-av-hero-affordable-software.png	2447021	C4C460E18B36B825B8276A8172333B1F542A16057BC86254B35A849BA7500082
F	DOCS/Images/landing-av-logo-mark.png	592072	1CA389A4F5E4DA767CDB6D3335A89CEB6D6C437E75B8FF086E3987CE25A42B8A
F	DOCS/Images/landing-av-product-suite.png	2798326	EAEF1B5C73399FC8BEF48686AD5CAB4D72FB4B9DC2C46601A53665A05FC89D23
F	DOCS/Images/landing-av-trust-commerce.png	2717161	3DC1024795A53ECBB0A3AFD0A46EA663A62142A77394955A500B82C7682DDF87
F	DOCS/Images/landing-page-assets-manifest.md	4765	9D14136BCA725E829EB5C56902A88A6E5919E8EA9266D079B9F7D3E26235B985
F	DOCS/Images/logo.png	2860332	EAA5F5A1AD8EC9D2AFD8CBF1A58F0B4BA7895FB2161F899E6BF5B56B02E294D6
F	DOCS/notes_decisions_log/notes_decisions_log_20260416.md	2790	FCD07B53AA0F18E006414D957EDF41509853CD6D8F703134E0683FCDF47CEB90
F	DOCS/notes_decisions_log/notes_decisions_log_20260417.md	69305	E9FF1EAA0557144D14BBBCECDE6D99951CA0FF9CAA68782EF584C4802D45815D
F	DOCS/notes_decisions_log/notes_decisions_log_20260418.md	355252	9C5E20459729AB4B4DCDDE7BE3D8A8D025AF4F6343082474B3CC635EA2D15EFE
F	DOCS/notes_decisions_log/notes_decisions_log_20260420.md	164951	C580B1986AAAB25244F78D482421A5C8169CED4EB1D7FCEADAAAA03FBA241A43
F	DOCS/notes_decisions_log/notes_decisions_log_20260421.md	309947	3FDD91AF3E15A43B93B1C4049D040040F063E6459E83D3AA73B9904A170A1FBF
F	DOCS/notes_decisions_log/notes_decisions_log_20260422.md	115157	E56FA958A19BAB748CE619CF5EF5F1309ED118E9371E8498BACDCABB9B841028
F	DOCS/notes_decisions_log/notes_decisions_log_20260423.md	137613	40A363E98C371B17DC2F26D110114F253F5DC51C55699943DEC197F4F709B6F5
F	DOCS/notes_decisions_log/notes_decisions_log_20260424.md	131189	64067C681DC6E137D7DD4E00B190A8CE76CB268F3D9C406ADDED9CFCAE600F68
F	DOCS/notes_decisions_log/notes_decisions_log_20260429.md	109431	57F8601A81FE51706878A8CF771142E1D1A5BB91256795C8135A336B85659121
F	DOCS/notes_decisions_log/notes_decisions_log_20260430.md	199558	BB115477536715BA3E34370C870835C43BDE477F6421AAFB7E04C7D585BBE4F5
F	DOCS/notes_decisions_log/notes_decisions_log_20260501.md	13531	98D584CE57BDE5F0621BDB5B0F8DE7CDEC05E5BAB6B6D0C5F8576EEAD1D8D4C8
F	DOCS/notes_decisions_log/notes_decisions_log_20260505.md	28004	E8044757A65FCFB420B6B273642B440599ADA8B822EBC3B5A07609A34502248C
F	DOCS/notes_decisions_log/notes_decisions_log_20260506.md	5097	48693F1F82994D87A479EA4AE051895DAB0B864F656DA5E246626C652138B692
F	DOCS/notes_decisions_log/notes_decisions_log_20260521.md	50415	5BE3FFE930012847EDF5E7BF14CC61490DB741436BBBC51A19365EC7A0DC5509
F	DOCS/notes_decisions_log/notes_decisions_log_20260522.md	64931	62D17B57399A7385047AE40A15874A62EE5AE953418D0D0A5BB8B3372473FBA9
F	DOCS/notes_decisions_log/notes_decisions_log_20260606.md	1126	DE303AFDD8173ADA5E99CEC2460718968338B1837E9FB42EC41878BE9117E669
F	DOCS/notes_decisions_log/notes_decisions_log_20260614.md	10190	34B4985920422E9F4913D8D6066A9DD29E36259E9A53CCB3AE425761ECB99E73
F	DOCS/notes_decisions_log/notes_decisions_log_20260615.md	29159	5D62F1C1F343F6C61934CAD717956AB1BFC8BE971DF7FC97A0F32E1048CB2BFC
F	DOCS/notes_decisions_log/notes_decisions_log_20260616.md	41168	7164008D34184311283198B83C913C58E8D2DC519529AEB4441E51A5E129D06B
F	DOCS/plans/2026-05-28-website-spec-uiux-refactor/2026-05-28-website-spec-uiux-refactor-authority-audit.md	32613	58E51CAC258F3A7438D976863EFA8F02329121DBD4486F1CA67F2287721584AB
F	DOCS/plans/2026-05-28-website-spec-uiux-refactor/2026-05-28-website-spec-uiux-refactor-benchmark.md	184846	8856728B9D135C1CAB85945CA94A31F928AE385F00B153A255CD1DD230852DA5
F	DOCS/plans/2026-05-28-website-spec-uiux-refactor/2026-05-28-website-spec-uiux-refactor-blast-radius.md	7645	118DEE25F666820976B12476B51761115124445887596E39EB9909AB6253C499
F	DOCS/plans/2026-05-28-website-spec-uiux-refactor/2026-05-28-website-spec-uiux-refactor-drift-map.md	6866	823BE5E67EDA63D5F9CCD5BEEB0933D958B8F4CBF262DB0192A6F9B2A182D695
F	DOCS/plans/2026-05-28-website-spec-uiux-refactor/2026-05-28-website-spec-uiux-refactor-evidence.md	468594	4F066D5CB894D2BA8E50CC24D315824778A792323F70B65880CDAAB4983F9F3D
F	DOCS/plans/2026-05-28-website-spec-uiux-refactor/2026-05-28-website-spec-uiux-refactor-plan.md	67411	BDC4A894BB7FCD51E583BD1ECD6426E89940D0A03F2A5B505C2289FCE5F4F366
F	DOCS/plans/2026-05-28-website-spec-uiux-refactor/2026-05-28-website-spec-uiux-refactor-route-matrix.md	51657	87954F287AC9BC5C46A2AB568A697BBAB699FB01AAA4741BA41C022147388A2C
F	DOCS/plans/2026-05-28-website-spec-uiux-refactor/2026-05-28-website-spec-uiux-refactor-slice-order.md	33436	B1F44DE1B8EB401AB3C0E79C23621408EB8C05C304C796BD2407886D8A2D01D4
F	DOCS/plans/2026-05-29-qa-visible-browser-test-run/2026-05-29-qa-visible-browser-test-run-benchmark.md	5577	0F9344FFD18064BB32A62ADCC22566A7A47F59EE5C48C9A1C615D2D91169208F
F	DOCS/plans/2026-05-29-qa-visible-browser-test-run/2026-05-29-qa-visible-browser-test-run-evidence.md	8883	DCB62B3930C8DBCA811F7A9D1F494477B6118BDC4BDC718C9DA105BC25E06E43
F	DOCS/plans/2026-05-29-qa-visible-browser-test-run/2026-05-29-qa-visible-browser-test-run-plan.md	17080	DF8A6C02EA48C1DC5863E8F92C049767612F1DD1612EF1D99B36BA3DC99635B8
F	DOCS/plans/2026-05-29-website-deadcode-removal/2026-05-29-website-deadcode-removal-benchmark.md	3533	B367E88C170F7C681CBDD7E876999CBC324202AD28ADD455ED5153D4ED4FA4CF
F	DOCS/plans/2026-05-29-website-deadcode-removal/2026-05-29-website-deadcode-removal-evidence.md	16376	35274BEDEAC1FD7FE88028AA4FFFB5A60AC8B169FCC5BD3D2E1D7F02870B577C
F	DOCS/plans/2026-05-29-website-deadcode-removal/2026-05-29-website-deadcode-removal-plan.md	11785	84B7146B169BFF261736BA4F19426C0A5717F9BB1FE18C4441E6E8977A639664
F	DOCS/plans/2026-05-30-website-uiux-production-page-refactor/2026-05-30-website-uiux-production-page-refactor-benchmark.md	98050	9BAC804DB69EF5B744BCED10FF252FCF61F7C74953B52F7D8A8DB02360D348AE
F	DOCS/plans/2026-05-30-website-uiux-production-page-refactor/2026-05-30-website-uiux-production-page-refactor-evidence.md	262221	90662EE8C27DD648C49D943BD6D6106E7D7075756A7ACAF6CA916A851A675A05
F	DOCS/plans/2026-05-30-website-uiux-production-page-refactor/2026-05-30-website-uiux-production-page-refactor-plan.md	109775	670AC57EED8077311241E9C9EB1B42CEE303D241CD7DD1A68DC59BB4996D44DB
F	DOCS/plans/2026-06-02-website-full-behavior-lifecycle-audit-refactor/2026-06-02-website-full-behavior-lifecycle-audit-refactor-benchmark.md	31851	0BAD43791ED5091690A3AC7CEEDEEFC0F4D68A39B18E385536880B9D2A3F3E82
F	DOCS/plans/2026-06-02-website-full-behavior-lifecycle-audit-refactor/2026-06-02-website-full-behavior-lifecycle-audit-refactor-evidence.md	159135	2F8980632D535B4FB5248CF0FB4C2FC7FCD33ECCB585C3109A59C54E25EE7D95
F	DOCS/plans/2026-06-02-website-full-behavior-lifecycle-audit-refactor/2026-06-02-website-full-behavior-lifecycle-audit-refactor-inventory.md	39020	40EBB62C5D2872ABEB075FD09CAE1C27C5569C0336D2B16DD82A2EC741F53C53
F	DOCS/plans/2026-06-02-website-full-behavior-lifecycle-audit-refactor/2026-06-02-website-full-behavior-lifecycle-audit-refactor-lifecycle-map.md	28810	AAF1A69E9E7683740CE235C8611CC9E6F70504EF968D1244C43483441A0B372F
F	DOCS/plans/2026-06-02-website-full-behavior-lifecycle-audit-refactor/2026-06-02-website-full-behavior-lifecycle-audit-refactor-plan.md	36396	C3ED195786D04B0083FA820F31E8E6C673DE83ABA50869FE3638F8C52D306EBA
F	DOCS/plans/2026-06-06-admin-ui-qa-remediation/2026-06-06-admin-ui-qa-remediation-actual-status.md	7273	71A875A85EA2BAF9D4CC087C20F51C21E4D675F13B7CBFBF577B667B8FFD59CD
F	DOCS/plans/2026-06-06-admin-ui-qa-remediation/2026-06-06-admin-ui-qa-remediation-benchmark.md	3673	C939BBE6A4E221EA2CEE8ACBD33FB2B461B398A52CD2646D20F842382E497434
F	DOCS/plans/2026-06-06-admin-ui-qa-remediation/2026-06-06-admin-ui-qa-remediation-evidence.md	8318	A96EB3B22AEDAF1D8533FC1C530CCBE3B46593CC988AE185ECA5519A0249DB95
F	DOCS/plans/2026-06-06-admin-ui-qa-remediation/2026-06-06-admin-ui-qa-remediation-plan.md	14693	0109B84AB2F6FD2FF0EAB30881A97432B5B1B9A8CEAB55D48899C8355ED7975E
F	DOCS/plans/2026-06-06-strict-dom-qa-remediation/2026-06-06-strict-dom-qa-remediation-actual-status.md	17353	0A2B769F76382D478E09D27FBFE4A92FD46DAF7824DFC0979DE3E400A4767EC3
F	DOCS/plans/2026-06-06-strict-dom-qa-remediation/2026-06-06-strict-dom-qa-remediation-benchmark.md	9238	891A829D167BB8156E780853E7CF9B151A22ADD2E0AF098B755025A4E12DF164
F	DOCS/plans/2026-06-06-strict-dom-qa-remediation/2026-06-06-strict-dom-qa-remediation-evidence.md	20835	DCDFCD0821D3FA14BB861C4F17658D0BD6AF4B747800A37CAA5055B61E54302C
F	DOCS/plans/2026-06-06-strict-dom-qa-remediation/2026-06-06-strict-dom-qa-remediation-plan.md	18022	DE51EBEA6448059586C5865C2ECC6301C7497E091507DFDA21C0FF640B87B97B
F	DOCS/plans/2026-06-06-website-ui-be-binding/2026-06-06-website-ui-be-binding-actual-wiring-status.md	26283	44FCEC481F37B4F3587062E2AAED372CF227F43D695D6FB116A7A7A5E4C1D741
F	DOCS/plans/2026-06-06-website-ui-be-binding/2026-06-06-website-ui-be-binding-backend-contract-map.md	14889	C07C24BA7E89ADABB9CE4054C4857A756576064DBB9FF32F9D3A88070373C078
F	DOCS/plans/2026-06-06-website-ui-be-binding/2026-06-06-website-ui-be-binding-benchmark.md	43510	CA299285217EC8E06D03A361EB14023F37430469B7C547D02C7ACC08DD50F772
F	DOCS/plans/2026-06-06-website-ui-be-binding/2026-06-06-website-ui-be-binding-evidence.md	111061	36F85506D97BE890BC413C17A2CA5BA26D489C5C3E4A8FBC0464D132AEBBD6DB
F	DOCS/plans/2026-06-06-website-ui-be-binding/2026-06-06-website-ui-be-binding-plan.md	66751	8BC4043413BA534EFC1AA82D324A200805557104E1126D9BC51E5905CFEE35B1
F	DOCS/plans/2026-06-06-website-ui-be-binding/2026-06-06-website-ui-be-binding-slot-map.md	13228	056B0AA7DC29775A85EFFFDAC08DFCCE964CFD0979F9C425CE9D3470E35C7F25
F	DOCS/plans/2026-06-06-website-ui-be-binding/2026-06-06-website-ui-be-binding-state-map.md	5403	C9681C1D017B473811971156C97FF647F1B0FA29F8F9D60BCEBBD68D4E1B5FAA
F	DOCS/plans/2026-06-06-website-ui-be-binding/2026-06-06-website-ui-be-binding-ui-authority.md	4275	B2A05871C0D6D1162FF53D659074B12A06B0735D68089B19302A78A6BE1B88FC
F	DOCS/plans/2026-06-06-website-ui-be-binding/2026-06-06-website-ui-be-binding-visible-text.lock.json	4803	188C4EAB038248F013D1A20A469A35B725910C0D8FF68021B05EF51061D4ABFF
F	DOCS/plans/2026-06-07-release-artifact-local-storage/2026-06-07-release-artifact-local-storage-actual-status.md	37090	EA286D9006EDCDFE54D6225FA625415F0178B3B712D2DBC84964913EF9EA855E
F	DOCS/plans/2026-06-07-release-artifact-local-storage/2026-06-07-release-artifact-local-storage-benchmark.md	7128	777BD8C4333A259FAADBBB07E6358AAEB8EE0220401A5243D8B068BA5875BF82
F	DOCS/plans/2026-06-07-release-artifact-local-storage/2026-06-07-release-artifact-local-storage-evidence.md	81238	CA282B34CC526EF123A865C30C7AE71EF6B0072BF658A391054C99BBD71FCA6F
F	DOCS/plans/2026-06-07-release-artifact-local-storage/2026-06-07-release-artifact-local-storage-plan.md	25278	4D52DEBE30C53E45611357E10ADE0F65BEB9897D688C44DF53EE7569F8E35F2D
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/2026-06-07-website-ui-taste-remediation-actual-status.md	38730	174FD98D83EE303C4FF724C2821B131DBF6CF4132C21951BDA99304BCED23038
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/2026-06-07-website-ui-taste-remediation-benchmark.md	25727	9A6F79BFC9344805E1FF41507F28B9C220DC33AB2D97BADEC8C01EEFBCBB024C
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/2026-06-07-website-ui-taste-remediation-evidence.md	146742	2AA6E329D80D93451B3DE6659E64FED0DB77B986A37BA502132F95368630CB9E
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/2026-06-07-website-ui-taste-remediation-plan.md	39937	FE41C60B9299ACC81E7B2F8067EF1F6E582C0C7936E5559A15C013A64DA970AE
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/_inventory/route-inventory.json	142184	7694587CF1DD388C17A27D488FECB2F81A8938B56F942535B398AC353FF6B79C
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/_inventory/server.log	725	5B1DC1A372059D436D03FC40462B188C0264F72B193FDB5E373E1F79B0AFE68D
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/_inventory/summary.json	18206	DFCB6240458E84C6DC919AF81BFFEE665A5DB37ACB5F393D08FAF517646EBBB4
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/account-overview__dashboard__desktop.png	154837	56B11F8CEBFC0EF2104F67A55A2AB174ACF584C34EAC557C481ACABE9D96CB05
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/account-overview__dashboard__mobile.png	138848	4C68E776BD18FC99040558C069EC6DF60DD75B1A672F3A3639F48E86B308F574
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/account-overview__dashboard__small-laptop.png	152879	AEFC777573770931A6F1B5FEDEEE9A16956A42F9DA2AE8A6E03B1F169685EEDA
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/account-overview__dashboard__tablet.png	176743	E2D575E6ED03E424A071973112CB50C1CC27521863AE667A4E6C7D937B5BD300
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/account-usage__dashboard-usage__desktop.png	145618	1C4F26509BB128D7C8B881878FD2233DD1C3583C998E89E940C95E96B26F5C5E
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/account-usage__dashboard-usage__mobile.png	137392	9262A20964B94020CD26ADD89CBCB3D7AE9836C99C48ADF9C663384F0F316D4A
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/account-usage__dashboard-usage__small-laptop.png	142841	668B1C349301CBD2E577221324A566AADD89974E5BB21E0557BCAD9ADE60936C
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/account-usage__dashboard-usage__tablet.png	177615	7E20CD0DB6DC68E38A734BE29038E7F4A6177B7E838192916B7DEADC4C4428AF
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/admin-lookup__admin-lookup__desktop.png	282788	E49C849B4B050AE335A7BAA7D328D27CC13946A2370AB26556B3417FDEBD17CE
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/admin-lookup__admin-lookup__mobile.png	120496	565B7B46D731E288634B06FCBA40ACCEFD546EB6E795088D762BA2F4CDC3D231
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/admin-lookup__admin-lookup__small-laptop.png	188813	304B67F7CB8BBFE9A92CF75CEE258E1187D96C7073DB9BE5E2422B0B67C40C91
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/admin-lookup__admin-lookup__tablet.png	133262	6D15D8FDF1BD6DD936AB36213C9ACA7FC86D42E2FC47EDEB87F28CA302EF0305
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/admin-lookup-tuple-mode__admin-lookup--mode-owner-app-scope__desktop.png	286050	A49150B3FE76A1AED2D8C5B06FBC4AC699500510DBFA1632F3C3F869FEF95FDE
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/admin-lookup-tuple-mode__admin-lookup--mode-owner-app-scope__mobile.png	123109	3DFCE21D1F610B0756D5F422741CDBC9EBA2B42EEE1A6D3A06BF9F62D3781315
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/admin-lookup-tuple-mode__admin-lookup--mode-owner-app-scope__small-laptop.png	192039	27DEBEC3FF1B709348DA69942D9784353917326313D050813A17AB2C38BDF15D
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/admin-lookup-tuple-mode__admin-lookup--mode-owner-app-scope__tablet.png	134952	495C42455C8A1082F39A74CE2E617B7C4281653CE83F4C6E2AB7797B187D1B49
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/admin-overview__admin__desktop.png	305664	BFF8CF749B1800D7A6AAB38F6A4EB33CD7F222BC0CC2419F9C65C0918FF63513
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/admin-overview__admin__mobile.png	133149	10B1974F3A9763F36D1F010E3D81AFA7E350A73E5D8E3A3E45113DE0C1B90D55
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/admin-overview__admin__small-laptop.png	202613	5D0A1596688DA7C3FDE5BF6DC14697D248209092FD318BE1DC20FE31FAAF8F9C
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/admin-overview__admin__tablet.png	149294	D19F4F6ED31DF5EA58B25424F8B5E2AADFE7BBB3E111F4456BADAD270D0BE53F
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/admin-registry__admin-registry__desktop.png	326236	4044F452476BBDCFC4908B9690D7A04C9D4CEE4467FF05D05B7FEDFB7BCEB760
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/admin-registry__admin-registry__mobile.png	136331	93D3A4F536590355CF240065C02267843FFD4C40EE493B20AB12FDE0F873F922
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/admin-registry__admin-registry__small-laptop.png	227578	C3B47C9F9229F19D67CEF2F2F8FB2AC4D8319910324436BBEC81E3AAD1A2E340
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/admin-registry__admin-registry__tablet.png	170502	E596E5CFD2023392B796C653C18C1925001826641D0B3FA3CB3E01191A951684
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/admin-registry-draft-filter__admin-registry--visibility-draft-draftstate-configured__desktop.png	297610	F64090F0FB283CE2CEF392E9AE15E94EE2B6014026B3B3F7D58A7DE8369ECB99
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/admin-registry-draft-filter__admin-registry--visibility-draft-draftstate-configured__mobile.png	120199	BB242856C6F5082551DF46EF692D8293FB70EFA6475EEE6752414BF169FE8D0B
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/admin-registry-draft-filter__admin-registry--visibility-draft-draftstate-configured__small-laptop.png	202213	3A56974E8B329CCA75F3BB14497BC5BAB0DFFCD5132F1498CD9355DB172B5608
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/admin-registry-draft-filter__admin-registry--visibility-draft-draftstate-configured__tablet.png	132658	6AA4C7531AC895AC8EB0EAB78A72163F0925327D0399E9EC8286121A254485E6
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/app-catalog__apps__desktop.png	333397	E99A6134F6815975A7434DBFFDF0CCE44B8F339CA2CCD2C9DC4DF0A00ACBAD21
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/app-catalog__apps__mobile.png	206332	A32B4E116C026F0385518AA26CD63AF8197F4BFE71FB2AA74E9DA95F795341AA
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/app-catalog__apps__small-laptop.png	294724	7606C8C23E03EE0FF5FDF46E26782B8A24197EB4F8A19B70D2A2488158E2E518
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/app-catalog__apps__tablet.png	274344	881BCFD5183DF4457CF236A2C1509B9867A4569B53BDED7EBEC714F5A6132FBB
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/app-detail__apps-clockwork-pos__desktop.png	278368	A4C6B5C1339792CB889CE97ABD52AE32BB72EB4307A348B889006ADB9DBC932D
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/app-detail__apps-clockwork-pos__mobile.png	143357	29364DC980EE9E268FF53FCC97540D8AF705E9F884A659BD6811778344B2C135
